user_repo_name,github_link
ContrastoAI/cartai,https://github.com/ContrastoAI/cartai
Coral-Protocol/Coral-UnitTestRunner-Agent,https://github.com/Coral-Protocol/Coral-UnitTestRunner-Agent
CoreELEC/u-boot,https://github.com/CoreELEC/u-boot
crewAIInc/crewAI-tools,https://github.com/crewAIInc/crewAI-tools
CryptomSol/omni-agi,https://github.com/CryptomSol/omni-agi
csmangum/opusagent,https://github.com/csmangum/opusagent
cy-suite/mlflow,https://github.com/cy-suite/mlflow
danielmao2019/Pylon,https://github.com/danielmao2019/Pylon
DatalogiForAlle/AgentsPy,https://github.com/DatalogiForAlle/AgentsPy
datastax/astra-assistants-api,https://github.com/datastax/astra-assistants-api
decodingml/second-brain-ai-assistant-course,https://github.com/decodingml/second-brain-ai-assistant-course
DevourAI/trimit-human-in-loop,https://github.com/DevourAI/trimit-human-in-loop
devvrat4522-kan/Medicare,https://github.com/devvrat4522-kan/Medicare
dewhursl/SwEng25_Group22_MultiAgentSimFramework,https://github.com/dewhursl/SwEng25_Group22_MultiAgentSimFramework
diegofornalha/backend-rag-ia,https://github.com/diegofornalha/backend-rag-ia
digicatapult/nice-fetch-ai-adapter,https://github.com/digicatapult/nice-fetch-ai-adapter
docugami/docugami-langchain,https://github.com/docugami/docugami-langchain
dojian/HouseDNA_Agent,https://github.com/dojian/HouseDNA_Agent
dptech-corp/bohr-agent-sdk,https://github.com/dptech-corp/bohr-agent-sdk
DPulavarthy/CalHacks,https://github.com/DPulavarthy/CalHacks
drperky20/AIDEN,https://github.com/drperky20/AIDEN
dustinrgood/CivicAide_PolicyAide,https://github.com/dustinrgood/CivicAide_PolicyAide
dynamiq-ai/dynamiq,https://github.com/dynamiq-ai/dynamiq
Eating-Wisely-Labs/IFScience-MAC,https://github.com/Eating-Wisely-Labs/IFScience-MAC
eaudeweb/naaya,https://github.com/eaudeweb/naaya
EduRecommender/LearnMate,https://github.com/EduRecommender/LearnMate
eduzen/website,https://github.com/eduzen/website
EECS4461/Group8,https://github.com/EECS4461/Group8
elementsinteractive/lgtm-ai,https://github.com/elementsinteractive/lgtm-ai
elliottng/my-salon-cast,https://github.com/elliottng/my-salon-cast
e-ngo/schooliosis-multithread-socket-programming,https://github.com/e-ngo/schooliosis-multithread-socket-programming
EnterpriseDB/pgai-ai-builder,https://github.com/EnterpriseDB/pgai-ai-builder
EpicStaff/EpicStaff,https://github.com/EpicStaff/EpicStaff
equinor/data-modelling-storage-service,https://github.com/equinor/data-modelling-storage-service
erezgit/jarvis,https://github.com/erezgit/jarvis
erico089/TFM,https://github.com/erico089/TFM
esxr/langgraph-mcp,https://github.com/esxr/langgraph-mcp
ewdlop/AI-ML-Computational-Physics-Note,https://github.com/ewdlop/AI-ML-Computational-Physics-Note
exmemo-ai/exmemo,https://github.com/exmemo-ai/exmemo
explodinggradients/ragas,https://github.com/explodinggradients/ragas
ezyang/codemcp,https://github.com/ezyang/codemcp
Ferry1231/Agent-tAg,https://github.com/Ferry1231/Agent-tAg
flare-foundation/flare-ai-kit,https://github.com/flare-foundation/flare-ai-kit
fmathews11/board_game_rules_assistant,https://github.com/fmathews11/board_game_rules_assistant
foreveryh/danswer-ai,https://github.com/foreveryh/danswer-ai
foundation-models/MediNoteAI,https://github.com/foundation-models/MediNoteAI
fred-agent/fred,https://github.com/fred-agent/fred
FromCSUZhou/Econometrics-Agent,https://github.com/FromCSUZhou/Econometrics-Agent
fsant0s/arara,https://github.com/fsant0s/arara
future-agi/traceAI,https://github.com/future-agi/traceAI
GDAmitha/PANDA_Therapy,https://github.com/GDAmitha/PANDA_Therapy
Geaux-Specialist-L-L-C/GA-MVP,https://github.com/Geaux-Specialist-L-L-C/GA-MVP
gecBurton/dosac,https://github.com/gecBurton/dosac
geldata/gel-examples,https://github.com/geldata/gel-examples
genai-nantes-meetup/shift-hackathon-nantes-2025,https://github.com/genai-nantes-meetup/shift-hackathon-nantes-2025
genglongling/CS224G-MACI-for-Stock-Prediction,https://github.com/genglongling/CS224G-MACI-for-Stock-Prediction
getpatchwork/patchwork,https://github.com/getpatchwork/patchwork
GetSherlog/Canvas,https://github.com/GetSherlog/Canvas
GibioNewz/Usm-temporales,https://github.com/GibioNewz/Usm-temporales
glossner/AI-Agent-Stock-Prediction,https://github.com/glossner/AI-Agent-Stock-Prediction
gnosis/prediction-market-agent,https://github.com/gnosis/prediction-market-agent
goat-sdk/goat,https://github.com/goat-sdk/goat
Goodman-liyu/mytest,https://github.com/Goodman-liyu/mytest
GoogleCloudPlatform/generative-ai,https://github.com/GoogleCloudPlatform/generative-ai
grahama1970/agent_tools,https://github.com/grahama1970/agent_tools
graph8-com/apps-voice-vocode,https://github.com/graph8-com/apps-voice-vocode
griptape-ai/griptape-aws,https://github.com/griptape-ai/griptape-aws
griptape-ai/griptape-labs,https://github.com/griptape-ai/griptape-labs
griptape-ai/griptape-nodes,https://github.com/griptape-ai/griptape-nodes
griptape-ai/griptape-trade-school,https://github.com/griptape-ai/griptape-trade-school
grll/mcpadapt,https://github.com/grll/mcpadapt
gyliu513/langX101,https://github.com/gyliu513/langX101
hal9ai/hal9,https://github.com/hal9ai/hal9
hapijul-trigent/cregentic,https://github.com/hapijul-trigent/cregentic
harshalmore31/Swarms-API,https://github.com/harshalmore31/Swarms-API
hassan-ak/AI_201-Batch_67-Q2-Certified_Agentic_Robotic_AI_Engineer,https://github.com/hassan-ak/AI_201-Batch_67-Q2-Certified_Agentic_Robotic_AI_Engineer
hastur66/DeepLearningComponents,https://github.com/hastur66/DeepLearningComponents
HC-Guo/SNS-Bench,https://github.com/HC-Guo/SNS-Bench
hepaihub/hepai,https://github.com/hepaihub/hepai
heurist-network/heurist-agent-framework,https://github.com/heurist-network/heurist-agent-framework
hevangel/learning_llm,https://github.com/hevangel/learning_llm
HewlettPackard/llmesh,https://github.com/HewlettPackard/llmesh
hj611/ScaleTrack,https://github.com/hj611/ScaleTrack
hkust-nlp/AgentBoard,https://github.com/hkust-nlp/AgentBoard
hmatsu47/llama_index,https://github.com/hmatsu47/llama_index
hoang-danny05/swarm-interactions,https://github.com/hoang-danny05/swarm-interactions
HossamTabana/phidata,https://github.com/HossamTabana/phidata
huggingface/screensuite,https://github.com/huggingface/screensuite
hugoguerrap/ChopperFix,https://github.com/hugoguerrap/ChopperFix
Hung1609/Health_mobile_app,https://github.com/Hung1609/Health_mobile_app
HungLM1506/NetEase,https://github.com/HungLM1506/NetEase
i-am-bee/beeai-platform,https://github.com/i-am-bee/beeai-platform
iCarto/utentes,https://github.com/iCarto/utentes
IdkwhatImD0ing/AdaptEd,https://github.com/IdkwhatImD0ing/AdaptEd
IGNF/patchwork,https://github.com/IGNF/patchwork
IkeGister/5DOF-CrewAI-Backend,https://github.com/IkeGister/5DOF-CrewAI-Backend
iLevyTate/SCAN,https://github.com/iLevyTate/SCAN
IlyaGusev/holosophos,https://github.com/IlyaGusev/holosophos
IlyaGusev/saiga_bot,https://github.com/IlyaGusev/saiga_bot
incubyte/marketing-agents,https://github.com/incubyte/marketing-agents
insightbuilder/codeai_fusion,https://github.com/insightbuilder/codeai_fusion
insop/rllm,https://github.com/insop/rllm
InternLM/agentlego,https://github.com/InternLM/agentlego
InternLM/lmdeploy,https://github.com/InternLM/lmdeploy
invariantlabs-ai/explorer,https://github.com/invariantlabs-ai/explorer
invariantlabs-ai/testing,https://github.com/invariantlabs-ai/testing
ionet-official/iointel,https://github.com/ionet-official/iointel
Irreel/AnyActions,https://github.com/Irreel/AnyActions
itsrofly/navvy-package,https://github.com/itsrofly/navvy-package
JackHopkins/factorio-learning-environment,https://github.com/JackHopkins/factorio-learning-environment
jacosaj/Logix-multiagent,https://github.com/jacosaj/Logix-multiagent
jagane-oxmiq/smolagents,https://github.com/jagane-oxmiq/smolagents
JahanzaibTayyab/AI-201,https://github.com/JahanzaibTayyab/AI-201
janik-j/multi-tool-llm-agents-autogen,https://github.com/janik-j/multi-tool-llm-agents-autogen
jbcodeforce/ML-studies,https://github.com/jbcodeforce/ML-studies
jchavezar/vertex-ai-samples,https://github.com/jchavezar/vertex-ai-samples
jeremycline/patchlab,https://github.com/jeremycline/patchlab
jg10545/patchwork,https://github.com/jg10545/patchwork
jgalar/CanadianTracker,https://github.com/jgalar/CanadianTracker
jinsim/Groopy,https://github.com/jinsim/Groopy
jlahteen/devagents,https://github.com/jlahteen/devagents
jlowin/fastmcp,https://github.com/jlowin/fastmcp
jonbinney/deep_rabbit_hole,https://github.com/jonbinney/deep_rabbit_hole
JoshuaC215/agent-service-toolkit,https://github.com/JoshuaC215/agent-service-toolkit
kadykov/cv-adapt,https://github.com/kadykov/cv-adapt
kagent-dev/kagent,https://github.com/kagent-dev/kagent
kanepickrell/rogueAI,https://github.com/kanepickrell/rogueAI
Kasma-Inc/Sagi,https://github.com/Kasma-Inc/Sagi
KatherLab/llm-agent,https://github.com/KatherLab/llm-agent
KaziQuader/Detecting-Refactoring-Python-Code-Smell,https://github.com/KaziQuader/Detecting-Refactoring-Python-Code-Smell
kbaseincubator/narrative_llm_agent,https://github.com/kbaseincubator/narrative_llm_agent
keithrich98/langgraph,https://github.com/keithrich98/langgraph
keltoumboukra/TwinDoc,https://github.com/keltoumboukra/TwinDoc
kevin801221/AgenticAI_LLMs_Amazing_courses_Manus_Langchain_llamaindex,https://github.com/kevin801221/AgenticAI_LLMs_Amazing_courses_Manus_Langchain_llamaindex
kkaganer/healthynest,https://github.com/kkaganer/healthynest
kyegomez/MultiModalMamba,https://github.com/kyegomez/MultiModalMamba
kyegomez/zeta,https://github.com/kyegomez/zeta
kyma-project/kyma-companion,https://github.com/kyma-project/kyma-companion
langwatch/create-agent-app,https://github.com/langwatch/create-agent-app
lastmile-ai/mcp-agent,https://github.com/lastmile-ai/mcp-agent
lawrenceslng/GenAI-Multi-Agent-System-Demo,https://github.com/lawrenceslng/GenAI-Multi-Agent-System-Demo
Legimity/Vul-scan-gpt,https://github.com/Legimity/Vul-scan-gpt
letta-ai/letta-python,https://github.com/letta-ai/letta-python
lgcorzo/llmops-python-package,https://github.com/lgcorzo/llmops-python-package
Lianin1/113_2_DS_Final,https://github.com/Lianin1/113_2_DS_Final
Lifework-Health/systematic-review-assistant,https://github.com/Lifework-Health/systematic-review-assistant
limafang/Xtuner-GUI,https://github.com/limafang/Xtuner-GUI
LLMAudit/LLMSmartAuditTool,https://github.com/LLMAudit/LLMSmartAuditTool
LLM-Dev-Open/opencompass_base,https://github.com/LLM-Dev-Open/opencompass_base
lordlinus/PromptFlow-LLMOps-Example,https://github.com/lordlinus/PromptFlow-LLMOps-Example
LukasNel/TRLLukas,https://github.com/LukasNel/TRLLukas
lyikadmin/lyik_service,https://github.com/lyikadmin/lyik_service
marekt88/bakalarka_17_4_2025,https://github.com/marekt88/bakalarka_17_4_2025
matheusvfp/INN_TECH,https://github.com/matheusvfp/INN_TECH
maurograndaoramos/Gyst,https://github.com/maurograndaoramos/Gyst
maximhq/maxim-py,https://github.com/maximhq/maxim-py
maximiliangarmatsch/automation-building-blocks,https://github.com/maximiliangarmatsch/automation-building-blocks
maxim-saplin/mcp_safe_local_python_executor,https://github.com/maxim-saplin/mcp_safe_local_python_executor
mem0ai/mem0,https://github.com/mem0ai/mem0
miali88/FlowonAI,https://github.com/miali88/FlowonAI
michaelnguyen11/oui-backend,https://github.com/michaelnguyen11/oui-backend
microsoft/agdebugger,https://github.com/microsoft/agdebugger
microsoft/deepRAG,https://github.com/microsoft/deepRAG
microsoft/dstoolkit-text2sql-and-imageprocessing,https://github.com/microsoft/dstoolkit-text2sql-and-imageprocessing
microsoft/magentic-ui,https://github.com/microsoft/magentic-ui
microsoft/OpenAIWorkshop,https://github.com/microsoft/OpenAIWorkshop
microsoft/recipe-tool,https://github.com/microsoft/recipe-tool
microsoft/semanticworkbench,https://github.com/microsoft/semanticworkbench
Mindrix/CodeShiftAI,https://github.com/Mindrix/CodeShiftAI
MisileLab/h3,https://github.com/MisileLab/h3
mlflow/dev,https://github.com/mlflow/dev
mlflow/mlflow,https://github.com/mlflow/mlflow
mlojek/headstart,https://github.com/mlojek/headstart
modelcontextprotocol/python-sdk,https://github.com/modelcontextprotocol/python-sdk
ModelEngine-Group/nexent,https://github.com/ModelEngine-Group/nexent
Modupeolawuraola/Multi-Agent-System-with-Knowledge-Sharing-For-News-Evaluation,https://github.com/Modupeolawuraola/Multi-Agent-System-with-Knowledge-Sharing-For-News-Evaluation
monarch-initiative/aurelian,https://github.com/monarch-initiative/aurelian
morph-labs/morph-python-sdk,https://github.com/morph-labs/morph-python-sdk
moxin-org/mofa,https://github.com/moxin-org/mofa
mozilla-ai/any-agent,https://github.com/mozilla-ai/any-agent
mricon/b4,https://github.com/mricon/b4
Mrmichelerocha/ag-bdi-finance,https://github.com/Mrmichelerocha/ag-bdi-finance
mrsingh-rishi/vocode-new,https://github.com/mrsingh-rishi/vocode-new
mr-strategist/Autonomous-Social-Media-Curator-Open-Source-main,https://github.com/mr-strategist/Autonomous-Social-Media-Curator-Open-Source-main
Mudasirsaeed032/FYP_EduVantage,https://github.com/Mudasirsaeed032/FYP_EduVantage
MuhammedSenturkPXL/TF2_object_detection,https://github.com/MuhammedSenturkPXL/TF2_object_detection
Murtaza-arif/RAG-Agnostic-Guide,https://github.com/Murtaza-arif/RAG-Agnostic-Guide
Mushroomjump/IwazolabWebpage,https://github.com/Mushroomjump/IwazolabWebpage
mykola-volynets/onyx-cutom,https://github.com/mykola-volynets/onyx-cutom
nabaco/pg-ai,https://github.com/nabaco/pg-ai
nakamasato/gpt-training,https://github.com/nakamasato/gpt-training
namastexlabs/automagik-agents,https://github.com/namastexlabs/automagik-agents
neuphonic/pyneuphonic,https://github.com/neuphonic/pyneuphonic
nirb28/llm,https://github.com/nirb28/llm
nishantuzir/agentic-alliance,https://github.com/nishantuzir/agentic-alliance
nlesc-nano/flamingo,https://github.com/nlesc-nano/flamingo
nlesc-nano/nano-CAT,https://github.com/nlesc-nano/nano-CAT
Noptus/DANCR,https://github.com/Noptus/DANCR
Nouran99/ITI_mansoura_AITrends_final_students_projects,https://github.com/Nouran99/ITI_mansoura_AITrends_final_students_projects
NousResearch/atropos,https://github.com/NousResearch/atropos
nqgl/HSAE,https://github.com/nqgl/HSAE
nulib/dc-api-v2,https://github.com/nulib/dc-api-v2
NVIDIA-AI-Blueprints/aiq-research-assistant,https://github.com/NVIDIA-AI-Blueprints/aiq-research-assistant
OasisLMF/camel,https://github.com/OasisLMF/camel
Oloqq/inteligencja_obliczeniowa,https://github.com/Oloqq/inteligencja_obliczeniowa
Onelevenvy/flock,https://github.com/Onelevenvy/flock
onepointconsulting/sql_validation_rules,https://github.com/onepointconsulting/sql_validation_rules
onyx-dot-app/onyx,https://github.com/onyx-dot-app/onyx
OpenAgentPlatform/dive-mcp-host,https://github.com/OpenAgentPlatform/dive-mcp-host
open-compass/DevEval,https://github.com/open-compass/DevEval
open-compass/GTA,https://github.com/open-compass/GTA
open-compass/opencompass,https://github.com/open-compass/opencompass
Open-Earth-Foundation/HIAP,https://github.com/Open-Earth-Foundation/HIAP
oracle-samples/ai-optimizer,https://github.com/oracle-samples/ai-optimizer
oraios/serena,https://github.com/oraios/serena
oravandres/MiMi-3,https://github.com/oravandres/MiMi-3
Ori-Replication/MetaGPT_webui,https://github.com/Ori-Replication/MetaGPT_webui
OSU-BMBL/BioMANIA-backend,https://github.com/OSU-BMBL/BioMANIA-backend
OutllierRejects/IntelliHack-2025-Final-Round-Challenge,https://github.com/OutllierRejects/IntelliHack-2025-Final-Round-Challenge
palladius/ai-friendly-agents,https://github.com/palladius/ai-friendly-agents
panaversity/learn-agentic-ai,https://github.com/panaversity/learn-agentic-ai
parvbhullar/superpilot,https://github.com/parvbhullar/superpilot
patched-codes/patchwork,https://github.com/patched-codes/patchwork
paytaca/bcmr-indexer,https://github.com/paytaca/bcmr-indexer
paytaca/watchtower-cash,https://github.com/paytaca/watchtower-cash
phamkinhquoc2002/synforge,https://github.com/phamkinhquoc2002/synforge
pham-tuan-binh/wheatley-ai,https://github.com/pham-tuan-binh/wheatley-ai
phil65/llmling-agent,https://github.com/phil65/llmling-agent
phucst123/comfyui-clone,https://github.com/phucst123/comfyui-clone
pisterlabs/promptset,https://github.com/pisterlabs/promptset
PizzaHi5/flock_it,https://github.com/PizzaHi5/flock_it
pleszr/skyeGPT,https://github.com/pleszr/skyeGPT
plexe-ai/plexe,https://github.com/plexe-ai/plexe
PostHog/posthog,https://github.com/PostHog/posthog
PostHog/posthog-foss,https://github.com/PostHog/posthog-foss
pprp/ACBench,https://github.com/pprp/ACBench
PQC-OpenTitan/towards-ml-kem-and-ml-dsa-on-opentitan-dev-multi-cycle-bnmulv,https://github.com/PQC-OpenTitan/towards-ml-kem-and-ml-dsa-on-opentitan-dev-multi-cycle-bnmulv
PrefectHQ/marvin,https://github.com/PrefectHQ/marvin
princeton-pli/hal-harness,https://github.com/princeton-pli/hal-harness
priyanshua44/no-llm,https://github.com/priyanshua44/no-llm
Proact0/Act1-Entertainment,https://github.com/Proact0/Act1-Entertainment
ProNeverFake/kios,https://github.com/ProNeverFake/kios
Proteusiq/hadithi,https://github.com/Proteusiq/hadithi
PuHT4213/Qwen_agent,https://github.com/PuHT4213/Qwen_agent
pwspen/website,https://github.com/pwspen/website
pydantic/logfire,https://github.com/pydantic/logfire
QQxiaoming/quard_star_tutorial,https://github.com/QQxiaoming/quard_star_tutorial
Qredence/AgenticFleet,https://github.com/Qredence/AgenticFleet
qte77/Agents-eval,https://github.com/qte77/Agents-eval
qut-dmrc/buttermilk,https://github.com/qut-dmrc/buttermilk
qx-labs/agents-deep-research,https://github.com/qx-labs/agents-deep-research
r7b7/rag-api,https://github.com/r7b7/rag-api
raga-ai-hub/RagaAI-Catalyst,https://github.com/raga-ai-hub/RagaAI-Catalyst
redgold-io/redgold,https://github.com/redgold-io/redgold
redis-developer/agents-redis-lang-graph-workshop,https://github.com/redis-developer/agents-redis-lang-graph-workshop
RenqiChen/Virtual-Scientists-v2,https://github.com/RenqiChen/Virtual-Scientists-v2
RiyanJohnson/MFC-Tech-Project,https://github.com/RiyanJohnson/MFC-Tech-Project
rmoscetti/cheshire-cat-ai-tools,https://github.com/rmoscetti/cheshire-cat-ai-tools
robjective/transparentSF,https://github.com/robjective/transparentSF
RobotecAI/rai,https://github.com/RobotecAI/rai
Robsieg/ragas-og,https://github.com/Robsieg/ragas-og
Rootly-AI-Labs/IncidentDiagram,https://github.com/Rootly-AI-Labs/IncidentDiagram
rowboatlabs/rowboat,https://github.com/rowboatlabs/rowboat
run-llama/llama_index,https://github.com/run-llama/llama_index
ruochenliao/ai-training-course,https://github.com/ruochenliao/ai-training-course
ryuichi1208/homecmd,https://github.com/ryuichi1208/homecmd
sageofnotrade/murder-mystery,https://github.com/sageofnotrade/murder-mystery
sail-sg/FlowReasoner,https://github.com/sail-sg/FlowReasoner
sambanova/ai-starter-kit,https://github.com/sambanova/ai-starter-kit
samplchallenges/SAMPL-league,https://github.com/samplchallenges/SAMPL-league
sangwook236/SWDT,https://github.com/sangwook236/SWDT
sat-utils/sat-stac,https://github.com/sat-utils/sat-stac
Scale3-Labs/langtrace-python-sdk,https://github.com/Scale3-Labs/langtrace-python-sdk
sciencenerd880/LLM-DBT,https://github.com/sciencenerd880/LLM-DBT
seanchatmangpt/dslmodel,https://github.com/seanchatmangpt/dslmodel
SeanQiu57/purple,https://github.com/SeanQiu57/purple
seigot/tools,https://github.com/seigot/tools
sg61189/SRC,https://github.com/sg61189/SRC
shahilnuhmanMP/TT,https://github.com/shahilnuhmanMP/TT
shini161/kibcat,https://github.com/shini161/kibcat
shrika-eddula/passport2.0,https://github.com/shrika-eddula/passport2.0
silverlogic/baseapp-ai-langkit,https://github.com/silverlogic/baseapp-ai-langkit
SiMa-ai/sima-ai-uboot,https://github.com/SiMa-ai/sima-ai-uboot
Simple-Efficient/RL-Factory,https://github.com/Simple-Efficient/RL-Factory
sivanagarajumolabant/QProjects,https://github.com/sivanagarajumolabant/QProjects
SKNETWORKS-FAMILY-AICAMP/SKN01-final-3Team,https://github.com/SKNETWORKS-FAMILY-AICAMP/SKN01-final-3Team
smallest-inc/waves-examples,https://github.com/smallest-inc/waves-examples
SmartManoj/Chaaru,https://github.com/SmartManoj/Chaaru
SocialAI-tianji/Tianji,https://github.com/SocialAI-tianji/Tianji
SoftwareAI-Company/SoftwareAI,https://github.com/SoftwareAI-Company/SoftwareAI
sola-st/ExecutionAgent,https://github.com/sola-st/ExecutionAgent
sosanzma/LearnSherpa_AI,https://github.com/sosanzma/LearnSherpa_AI
sparesparrow/hard-coder,https://github.com/sparesparrow/hard-coder
splx-ai/agentic-radar,https://github.com/splx-ai/agentic-radar
sqqsssb/software-engineering-project,https://github.com/sqqsssb/software-engineering-project
srtab/daiv,https://github.com/srtab/daiv
StonyBrookNLP/appworld,https://github.com/StonyBrookNLP/appworld
Supporter09/MITRE-AGENT,https://github.com/Supporter09/MITRE-AGENT
swarmzero/swarmzero,https://github.com/swarmzero/swarmzero
syllogic-ai/genai-datavis,https://github.com/syllogic-ai/genai-datavis
Takenori-Kusaka/discord-bot-google-calendar,https://github.com/Takenori-Kusaka/discord-bot-google-calendar
tanghaom/AppEvalPilot,https://github.com/tanghaom/AppEvalPilot
tcaminel-pro/genai-blueprint,https://github.com/tcaminel-pro/genai-blueprint
tcashel/ai_agent_testing,https://github.com/tcashel/ai_agent_testing
TemporaryLoRA/Block-Attention,https://github.com/TemporaryLoRA/Block-Attention
TenmaUchiyama/InteractiveSmartHome,https://github.com/TenmaUchiyama/InteractiveSmartHome
thaer899/connectorzzz,https://github.com/thaer899/connectorzzz
The-AI-Alliance/gofannon,https://github.com/The-AI-Alliance/gofannon
thefazzer/autogen-llama3.2,https://github.com/thefazzer/autogen-llama3.2
thehapyone/Sage,https://github.com/thehapyone/Sage
The-Swarm-Corporation/swarm-models,https://github.com/The-Swarm-Corporation/swarm-models
